-9.565833644713633,-7.923847331764092,0
0.1406025228624378,9.064340550958462,0
-9.590894151497189,-6.079747113724982,0
-8.177227209218412,1.8641997193318818,0
-4.593744706505694,2.5415650653153063,0
-10.143090728867003,-8.089315783226109,0
-2.623392555513479,5.894595124851386,0
-10.621380301592982,-7.714600873375431,0
-9.414870963714275,-7.728225289959098,0
-11.10837421215821,-9.640298508985895,0
-0.08747831400139325,8.94273579087482,0
-8.238853026609243,-8.720454824054633,0
-6.537340058544775,2.495909177677196,0
-8.616164516175147,-8.710618398172048,0
-3.362483653790467,7.175534021650713,0
-2.75620667718425,5.753393996076108,0
0.8099277231212605,8.273375979045374,0
-2.31815456267473,5.620446646646395,0
-9.919912293078882,-9.50909997872695,0
0.9689406355820336,8.31687496452941,0
-0.2911799190115563,10.642097773518975,0
-9.602294628110478,-9.31409637632968,0
0.06979346654211235,8.539915554135858,0
0.5421986500351198,9.36444448836119,0
-4.271232548472387,6.316758201526686,0
0.8601596035727218,9.97976889351359,0
-2.754105071212567,6.336096280056637,0
-8.854215265117606,-7.415603401347986,0
-2.1383767469745845,6.179175922503343,0
0.13366266642808305,7.401867078809187,0
-1.5901827198913712,6.568880475853157,0
1.8160719365883013,8.52478765241016,0
-4.495850376120611,7.418722707337956,0
1.2677384213235015,9.130750865903668,0
-9.582268927775683,-9.826188047431216,0
-7.136336589148988,4.125501296238716,0
-0.30274689820023026,9.628484576237485,0
1.2918927805309501,8.146982937116773,0
0.15957588027629668,9.304062034010053,0
-6.848617891731706,3.1073401342858773,0
-10.331860248717183,-8.958153602384805,0
-6.721294141088684,1.2843232241845595,0
-3.620933317226089,7.150187515559313,0
-9.949653968842975,-6.58036620943015,0
0.09680634985167155,8.945347044555946,0
-7.0271740060288845,3.219671995854367,0
-0.6805131740990412,8.248633665845041,0
-7.574892920283956,3.5016087098643656,0
-6.0762836995274885,1.3986057529965965,0
-2.8668938136579563,6.877229174288153,0
-8.602851158816842,-8.332648525640417,0
-7.949646887223074,1.3509019194533682,0
-2.5121024093284547,5.91231121880212,0
-5.03310888298567,6.26450097724184,0
0.2161552822218828,9.51401844356228,0
-5.571247204369823,2.3820128744615094,0
-9.19466636398468,2.846307197334065,0
1.331309239182998,8.558562209983124,0
-0.9927932219110855,7.246254403879636,0
0.43039132815200154,7.1091153449594096,0
-7.069546962923837,-6.568246317144381,0
-9.441179900410358,-8.980809650687663,0
-8.836710873520127,-4.609529760556606,0
-7.38590604635719,2.66536826448758,0
-3.962008490295479,4.813161426966755,0
-3.6841066914175715,6.628604567795159,0
-10.27959471391082,-8.668269802742248,0
-2.635382933198616,5.696032373989739,0
-5.43177561550689,1.8634510864290532,0
-10.526276941123795,-8.079460795049064,0
-9.483695318114817,-9.2953010166964,0
-3.3927531307932917,5.618001811405344,0
-7.958563831573737,2.3456523934200835,0
-10.738265777131899,-8.828705108849414,0
-8.316261755510485,2.707307310504893,0
-3.7237685878863536,6.397192158324949,0
-3.6674837876192954,5.359283876435481,0
-4.345355927142892,6.396094633184923,0
-5.490694763638506,3.0124142701729237,0
-7.975970011909258,3.0307601318560526,0
-3.2756378733735354,5.600119504528696,0
0.7475149598289675,8.807301027935779,0
-7.367027011278892,2.5631920529847667,0
-0.864178824238166,8.209445454906431,0
-2.159843302128964,7.481199593907383,0
-8.524401500082094,-9.370164995020136,0
-8.118468391365269,1.0798476439049816,0
-9.413580104799426,-7.4754496935746255,0
-8.786975162081289,-7.483697725753486,0
0.09604489174678982,8.922340459143854,0
-3.5816861499979487,5.386108062783014,0
-0.4081536842256326,8.578074755784336,0
-10.497351210573889,-8.35860771728832,0
-3.8332102646514232,4.035126370749597,0
-7.378808597394809,4.843945479218547,0
-9.161095708642158,-7.728607493693604,0
-3.5052689097980814,6.726828019943622,0
1.2735569838699234,8.61736832381524,0
-7.548671380831474,2.89860659361079,0
-8.277260102224774,-9.344396018364879,0
1.0724490543348306,9.343405264730016,0
-3.476574347895136,5.458728047554087,0
-4.546425885769365,5.828666376529128,0
0.8159545155581841,8.972655017158134,0
-8.013902783944793,2.7856234678064795,0
-7.49937651535691,2.251752089155374,0
-5.140363914186159,2.419756727073589,0
-7.704826759188304,-8.825254659802974,0
-3.0456573791854145,5.107305375730928,0
1.101873242457597,9.939865021288036,0
-1.7195463017605799,9.611963197653735,0
-9.811887263065108,-8.572359758183993,0
-4.5040809792031,6.824113520413606,0
-9.952213778352977,-8.22185305814091,0
1.2199452055962559,9.00531720585788,0
1.4462081575395784,8.530762316987126,0
-6.052287250573738,2.7704747009252575,0
1.9619832344038342,9.087085339174694,0
